date,symbol,close
2026-05-15,UNG,11.33
2026-05-18,UNG,11.54
2026-05-19,UNG,11.9
2026-05-20,UNG,11.49
2026-05-21,UNG,11.33
2026-05-22,UNG,10.94
2026-05-26,UNG,10.91
2026-05-27,UNG,11.18
2026-05-28,UNG,11.89
2026-05-29,UNG,11.93
2026-06-01,UNG,11.54
2026-06-02,UNG,11.47
2026-06-03,UNG,11.71
2026-06-04,UNG,12.12
2026-06-05,UNG,11.67
2026-06-08,UNG,11.37
2026-06-09,UNG,11.39
2026-06-10,UNG,11.54
2026-06-11,UNG,11.16
2026-06-12,UNG,11.35
2026-06-15,UNG,11.43
2026-06-16,UNG,11.76
2026-06-17,UNG,11.57
2026-06-18,UNG,11.74
2026-06-22,UNG,11.77
2026-06-23,UNG,11.5
2026-06-24,UNG,11.73
2026-06-25,UNG,11.75
2026-06-26,UNG,11.87
2026-06-29,UNG,11.43
2026-06-30,UNG,11.72
2026-07-01,UNG,11.52
2026-07-02,UNG,11.58
2026-07-06,UNG,11.71
2026-07-07,UNG,11.76
2026-07-08,UNG,11.6
2026-07-09,UNG,10.83
2026-07-10,UNG,10.6
2026-07-13,UNG,10.37
2026-07-14,UNG,10.52
2026-07-15,UNG,10.55
2026-07-16,UNG,10.42
2026-07-17,UNG,10.51
2026-07-20,UNG,10.29
2026-07-21,UNG,10.4
2026-01-22,FCG,24.35
2026-01-23,FCG,24.5
2026-01-26,FCG,24.59
2026-01-27,FCG,24.87
2026-01-28,FCG,25.13
2026-01-29,FCG,25.47
2026-01-30,FCG,25.61
2026-02-02,FCG,24.75
2026-02-03,FCG,25.33
2026-02-04,FCG,25.99
2026-02-05,FCG,25.48
2026-02-06,FCG,26.18
2026-02-09,FCG,26.22
2026-02-10,FCG,26.03
2026-02-11,FCG,26.68
2026-02-12,FCG,26.03
2026-02-13,FCG,26.59
2026-02-17,FCG,26.18
2026-02-18,FCG,26.83
2026-02-19,FCG,27.38
2026-02-20,FCG,27.61
2026-02-23,FCG,27.18
2026-02-24,FCG,27.07
2026-02-25,FCG,26.91
2026-02-26,FCG,27.11
2026-02-27,FCG,27.93
2026-03-02,FCG,28.65
2026-03-03,FCG,28.57
2026-03-04,FCG,28.54
2026-03-05,FCG,28.92
2026-03-06,FCG,29.08
2026-03-09,FCG,29.09
2026-03-10,FCG,28.36
2026-03-11,FCG,29.11
2026-03-12,FCG,29.38
2026-03-13,FCG,29.71
2026-03-16,FCG,29.73
2026-03-17,FCG,30.08
2026-03-18,FCG,30.32
2026-03-19,FCG,30.95
2026-03-20,FCG,31.09
2026-03-23,FCG,30.9
2026-03-24,FCG,31.62
2026-03-25,FCG,31.95
2026-03-26,FCG,32.36
2026-03-27,FCG,32.74
2026-03-30,FCG,32.32
2026-03-31,FCG,31.69
2026-04-01,FCG,30.63
2026-04-02,FCG,31.16
2026-04-06,FCG,31.34
2026-04-07,FCG,31.66
2026-04-08,FCG,30.3
2026-04-09,FCG,29.93
2026-04-10,FCG,29.97
2026-04-13,FCG,29.96
2026-04-14,FCG,28.97
2026-04-15,FCG,29.01
2026-04-16,FCG,29.56
2026-04-17,FCG,28.46
2026-04-20,FCG,28.61
2026-04-21,FCG,29.15
2026-04-22,FCG,29.78
2026-04-23,FCG,30.11
2026-04-24,FCG,29.82
2026-04-27,FCG,30.02
2026-04-28,FCG,30.5
2026-04-29,FCG,31.31
2026-04-30,FCG,31.4
2026-05-01,FCG,31.02
2026-05-04,FCG,31.67
2026-05-05,FCG,31.39
2026-05-06,FCG,29.65
2026-05-07,FCG,29.2
2026-05-08,FCG,28.92
2026-05-11,FCG,29.58
2026-05-12,FCG,29.79
2026-05-13,FCG,29.79
2026-05-14,FCG,30.05
2026-05-15,FCG,30.8
2026-05-18,FCG,31.12
2026-05-19,FCG,31.49
2026-05-20,FCG,30.74
2026-05-21,FCG,30.19
2026-05-22,FCG,30.34
2026-05-26,FCG,29.22
2026-05-27,FCG,28.61
2026-05-28,FCG,28.8
2026-05-29,FCG,28.52
2026-06-01,FCG,29.32
2026-06-02,FCG,29.46
2026-06-03,FCG,29.76
2026-06-04,FCG,29.81
2026-06-05,FCG,28.72
2026-06-08,FCG,29.14
2026-06-09,FCG,28.47
2026-06-10,FCG,29.17
2026-06-11,FCG,28.41
2026-06-12,FCG,28.79
2026-06-15,FCG,27.66
2026-06-16,FCG,27.47
2026-06-17,FCG,27.28
2026-06-18,FCG,26.88
2026-06-22,FCG,27.32
2026-06-23,FCG,27.39
2026-06-24,FCG,26.87
2026-06-25,FCG,26.76
2026-06-26,FCG,26.74
2026-06-29,FCG,26.58
2026-06-30,FCG,26.61
2026-07-01,FCG,26.15
2026-07-02,FCG,26.44
2026-07-06,FCG,26.23
2026-07-07,FCG,27.04
2026-07-08,FCG,27.52
2026-07-09,FCG,26.95
2026-07-10,FCG,26.72
2026-07-13,FCG,27.59
2026-07-14,FCG,27.54
2026-07-15,FCG,27.42
2026-07-16,FCG,27.51
2026-07-17,FCG,28.04
2026-07-20,FCG,27.99
2026-07-21,FCG,28.52
2026-01-21,NG=F,4.875
2026-01-22,NG=F,5.045
2026-01-23,NG=F,5.275
2026-01-26,NG=F,6.8
2026-01-27,NG=F,6.954
2026-01-28,NG=F,7.46
2026-01-29,NG=F,3.918
2026-01-30,NG=F,4.354
2026-02-02,NG=F,3.237
2026-02-03,NG=F,3.311
2026-02-04,NG=F,3.465
2026-02-05,NG=F,3.509
2026-02-06,NG=F,3.422
2026-02-09,NG=F,3.138
2026-02-10,NG=F,3.115
2026-02-11,NG=F,3.159
2026-02-12,NG=F,3.217
2026-02-13,NG=F,3.243
2026-02-17,NG=F,3.031
2026-02-18,NG=F,3.011
2026-02-19,NG=F,2.996
2026-02-20,NG=F,3.047
2026-02-23,NG=F,2.985
2026-02-24,NG=F,2.915
2026-02-25,NG=F,2.969
2026-02-26,NG=F,2.827
2026-02-27,NG=F,2.859
2026-03-02,NG=F,2.96
2026-03-03,NG=F,3.054
2026-03-04,NG=F,2.917
2026-03-05,NG=F,3.003
2026-03-06,NG=F,3.186
2026-03-09,NG=F,3.12
2026-03-10,NG=F,3.02
2026-03-11,NG=F,3.209
2026-03-12,NG=F,3.233
2026-03-13,NG=F,3.131
2026-03-16,NG=F,3.023
2026-03-17,NG=F,3.033
2026-03-18,NG=F,3.065
2026-03-19,NG=F,3.166
2026-03-20,NG=F,3.095
2026-03-23,NG=F,2.891
2026-03-24,NG=F,2.943
2026-03-25,NG=F,2.952
2026-03-26,NG=F,2.999
2026-03-27,NG=F,3.095
2026-03-30,NG=F,2.887
2026-03-31,NG=F,2.884
2026-04-01,NG=F,2.819
2026-04-02,NG=F,2.8
2026-04-06,NG=F,2.811
2026-04-07,NG=F,2.87
2026-04-08,NG=F,2.724
2026-04-09,NG=F,2.67
2026-04-10,NG=F,2.648
2026-04-13,NG=F,2.627
2026-04-14,NG=F,2.599
2026-04-15,NG=F,2.61
2026-04-16,NG=F,2.647
2026-04-17,NG=F,2.674
2026-04-20,NG=F,2.689
2026-04-21,NG=F,2.697
2026-04-22,NG=F,2.722
2026-04-23,NG=F,2.614
2026-04-24,NG=F,2.523
2026-04-27,NG=F,2.55
2026-04-28,NG=F,2.559
2026-04-29,NG=F,2.647
2026-04-30,NG=F,2.767
2026-05-01,NG=F,2.78
2026-05-04,NG=F,2.867
2026-05-05,NG=F,2.788
2026-05-06,NG=F,2.73
2026-05-07,NG=F,2.769
2026-05-08,NG=F,2.757
2026-05-11,NG=F,2.91
2026-05-12,NG=F,2.843
2026-05-13,NG=F,2.864
2026-05-14,NG=F,2.894
2026-05-15,NG=F,2.96
2026-05-18,NG=F,3.024
2026-05-19,NG=F,3.114
2026-05-20,NG=F,3.004
2026-05-21,NG=F,3.018
2026-05-22,NG=F,2.907
2026-05-26,NG=F,2.894
2026-05-27,NG=F,3.04
2026-05-28,NG=F,3.285
2026-05-29,NG=F,3.29
2026-06-01,NG=F,3.179
2026-06-02,NG=F,3.167
2026-06-03,NG=F,3.214
2026-06-04,NG=F,3.336
2026-06-05,NG=F,3.229
2026-06-08,NG=F,3.147
2026-06-09,NG=F,3.14
2026-06-10,NG=F,3.185
2026-06-11,NG=F,3.087
2026-06-12,NG=F,3.12
2026-06-15,NG=F,3.147
2026-06-16,NG=F,3.239
2026-06-17,NG=F,3.145
2026-06-18,NG=F,3.233
2026-06-22,NG=F,3.253
2026-06-23,NG=F,3.147
2026-06-24,NG=F,3.221
2026-06-25,NG=F,3.343
2026-06-26,NG=F,3.231
2026-06-29,NG=F,3.181
2026-06-30,NG=F,3.275
2026-07-01,NG=F,3.22
2026-07-02,NG=F,3.196
2026-07-06,NG=F,3.245
2026-07-07,NG=F,3.265
2026-07-08,NG=F,3.212
2026-07-09,NG=F,3.012
2026-07-10,NG=F,2.94
2026-07-13,NG=F,2.897
2026-07-14,NG=F,2.904
2026-07-15,NG=F,2.924
2026-07-16,NG=F,2.858
2026-07-17,NG=F,2.911
2026-07-20,NG=F,2.86
2026-07-21,NG=F,2.886
2026-01-22,URA,56.56
2026-01-23,URA,57.0
2026-01-26,URA,54.93
2026-01-27,URA,57.85
2026-01-28,URA,61.81
2026-01-29,URA,59.33
2026-01-30,URA,54.99
2026-02-02,URA,53.27
2026-02-03,URA,56.28
2026-02-04,URA,52.39
2026-02-05,URA,49.11
2026-02-06,URA,52.16
2026-02-09,URA,54.9
2026-02-10,URA,53.5
2026-02-11,URA,53.71
2026-02-12,URA,51.75
2026-02-13,URA,51.91
2026-02-17,URA,51.32
2026-02-18,URA,52.99
2026-02-19,URA,53.92
2026-02-20,URA,54.36
2026-02-23,URA,53.44
2026-02-24,URA,54.95
2026-02-25,URA,55.19
2026-02-26,URA,54.87
2026-02-27,URA,54.34
2026-03-02,URA,56.45
2026-03-03,URA,52.0
2026-03-04,URA,52.77
2026-03-05,URA,50.06
2026-03-06,URA,48.78
2026-03-09,URA,51.07
2026-03-10,URA,52.31
2026-03-11,URA,51.36
2026-03-12,URA,50.77
2026-03-13,URA,49.29
2026-03-16,URA,49.95
2026-03-17,URA,50.52
2026-03-18,URA,49.07
2026-03-19,URA,48.27
2026-03-20,URA,46.44
2026-03-23,URA,48.15
2026-03-24,URA,48.19
2026-03-25,URA,48.95
2026-03-26,URA,46.7
2026-03-27,URA,46.63
2026-03-30,URA,45.29
2026-03-31,URA,48.43
2026-04-01,URA,49.26
2026-04-02,URA,48.9
2026-04-06,URA,48.61
2026-04-07,URA,47.95
2026-04-08,URA,51.4
2026-04-09,URA,50.93
2026-04-10,URA,50.96
2026-04-13,URA,52.18
2026-04-14,URA,52.84
2026-04-15,URA,54.84
2026-04-16,URA,55.27
2026-04-17,URA,55.86
2026-04-20,URA,56.05
2026-04-21,URA,53.74
2026-04-22,URA,57.73
2026-04-23,URA,56.47
2026-04-24,URA,55.31
2026-04-27,URA,56.7
2026-04-28,URA,54.23
2026-04-29,URA,52.89
2026-04-30,URA,56.42
2026-05-01,URA,55.84
2026-05-04,URA,54.77
2026-05-05,URA,54.2
2026-05-06,URA,58.26
2026-05-07,URA,56.26
2026-05-08,URA,55.18
2026-05-11,URA,57.23
2026-05-12,URA,54.35
2026-05-13,URA,53.31
2026-05-14,URA,52.5
2026-05-15,URA,49.93
2026-05-18,URA,48.68
2026-05-19,URA,47.2
2026-05-20,URA,48.04
2026-05-21,URA,48.86
2026-05-22,URA,48.96
2026-05-26,URA,50.86
2026-05-27,URA,50.16
2026-05-28,URA,50.75
2026-05-29,URA,50.76
2026-06-01,URA,50.54
2026-06-02,URA,53.42
2026-06-03,URA,50.39
2026-06-04,URA,50.28
2026-06-05,URA,45.31
2026-06-08,URA,45.92
2026-06-09,URA,44.12
2026-06-10,URA,42.35
2026-06-11,URA,44.83
2026-06-12,URA,45.52
2026-06-15,URA,48.06
2026-06-16,URA,47.87
2026-06-17,URA,47.1
2026-06-18,URA,47.78
2026-06-22,URA,46.8
2026-06-23,URA,45.58
2026-06-24,URA,44.72
2026-06-25,URA,43.92
2026-06-26,URA,43.59
2026-06-29,URA,43.93
2026-06-30,URA,43.7
2026-07-01,URA,43.18
2026-07-02,URA,43.23
2026-07-06,URA,43.88
2026-07-07,URA,41.75
2026-07-08,URA,41.66
2026-07-09,URA,42.35
2026-07-10,URA,42.97
2026-07-13,URA,40.72
2026-07-14,URA,41.55
2026-07-15,URA,40.9
2026-07-16,URA,39.11
2026-07-17,URA,38.73
2026-07-20,URA,38.67
2026-07-21,URA,40.25
2026-01-22,URNM,75.3
2026-01-23,URNM,75.95
2026-01-26,URNM,73.69
2026-01-27,URNM,77.42
2026-01-28,URNM,83.99
2026-01-29,URNM,81.09
2026-01-30,URNM,74.36
2026-02-02,URNM,71.7
2026-02-03,URNM,76.45
2026-02-04,URNM,70.06
2026-02-05,URNM,65.72
2026-02-06,URNM,68.6
2026-02-09,URNM,72.57
2026-02-10,URNM,70.88
2026-02-11,URNM,72.1
2026-02-12,URNM,69.31
2026-02-13,URNM,68.96
2026-02-17,URNM,68.22
2026-02-18,URNM,71.29
2026-02-19,URNM,72.62
2026-02-20,URNM,73.49
2026-02-23,URNM,72.06
2026-02-24,URNM,74.27
2026-02-25,URNM,73.49
2026-02-26,URNM,72.31
2026-02-27,URNM,71.94
2026-03-02,URNM,75.56
2026-03-03,URNM,69.37
2026-03-04,URNM,70.97
2026-03-05,URNM,66.5
2026-03-06,URNM,63.97
2026-03-09,URNM,66.7
2026-03-10,URNM,68.68
2026-03-11,URNM,67.5
2026-03-12,URNM,67.11
2026-03-13,URNM,63.82
2026-03-16,URNM,64.18
2026-03-17,URNM,65.05
2026-03-18,URNM,62.55
2026-03-19,URNM,60.9
2026-03-20,URNM,58.13
2026-03-23,URNM,60.15
2026-03-24,URNM,61.01
2026-03-25,URNM,62.68
2026-03-26,URNM,59.24
2026-03-27,URNM,59.78
2026-03-30,URNM,58.44
2026-03-31,URNM,63.15
2026-04-01,URNM,63.87
2026-04-02,URNM,63.41
2026-04-06,URNM,62.92
2026-04-07,URNM,61.69
2026-04-08,URNM,64.74
2026-04-09,URNM,64.61
2026-04-10,URNM,64.44
2026-04-13,URNM,65.9
2026-04-14,URNM,66.43
2026-04-15,URNM,68.89
2026-04-16,URNM,69.52
2026-04-17,URNM,69.43
2026-04-20,URNM,70.41
2026-04-21,URNM,67.09
2026-04-22,URNM,71.36
2026-04-23,URNM,69.13
2026-04-24,URNM,67.01
2026-04-27,URNM,68.74
2026-04-28,URNM,65.96
2026-04-29,URNM,64.41
2026-04-30,URNM,68.55
2026-05-01,URNM,67.13
2026-05-04,URNM,66.36
2026-05-05,URNM,64.82
2026-05-06,URNM,69.19
2026-05-07,URNM,67.01
2026-05-08,URNM,64.99
2026-05-11,URNM,68.19
2026-05-12,URNM,65.5
2026-05-13,URNM,63.88
2026-05-14,URNM,62.5
2026-05-15,URNM,60.15
2026-05-18,URNM,58.75
2026-05-19,URNM,57.08
2026-05-20,URNM,57.43
2026-05-21,URNM,58.08
2026-05-22,URNM,58.22
2026-05-26,URNM,60.88
2026-05-27,URNM,60.48
2026-05-28,URNM,61.35
2026-05-29,URNM,61.28
2026-06-01,URNM,61.14
2026-06-02,URNM,65.34
2026-06-03,URNM,61.46
2026-06-04,URNM,61.05
2026-06-05,URNM,55.28
2026-06-08,URNM,55.78
2026-06-09,URNM,53.75
2026-06-10,URNM,51.47
2026-06-11,URNM,54.29
2026-06-12,URNM,54.58
2026-06-15,URNM,57.9
2026-06-16,URNM,57.73
2026-06-17,URNM,57.08
2026-06-18,URNM,57.47
2026-06-22,URNM,56.18
2026-06-23,URNM,55.69
2026-06-24,URNM,54.29
2026-06-25,URNM,53.26
2026-06-26,URNM,53.05
2026-06-29,URNM,53.13
2026-06-30,URNM,52.59
2026-07-01,URNM,52.37
2026-07-02,URNM,52.83
2026-07-06,URNM,53.56
2026-07-07,URNM,50.67
2026-07-08,URNM,51.34
2026-07-09,URNM,52.21
2026-07-10,URNM,53.29
2026-07-13,URNM,50.21
2026-07-14,URNM,51.59
2026-07-15,URNM,50.88
2026-07-16,URNM,48.77
2026-07-17,URNM,48.22
2026-07-20,URNM,48.25
2026-07-21,URNM,50.17
2026-01-22,CCJ,121.87
2026-01-23,CCJ,124.04
2026-01-26,CCJ,121.26
2026-01-27,CCJ,125.97
2026-01-28,CCJ,134.09
2026-01-29,CCJ,133.67
2026-01-30,CCJ,123.39
2026-02-02,CCJ,120.21
2026-02-03,CCJ,126.15
2026-02-04,CCJ,114.82
2026-02-05,CCJ,109.28
2026-02-06,CCJ,113.63
2026-02-09,CCJ,120.68
2026-02-10,CCJ,118.09
2026-02-11,CCJ,119.18
2026-02-12,CCJ,116.39
2026-02-13,CCJ,112.9
2026-02-17,CCJ,112.94
2026-02-18,CCJ,116.5
2026-02-19,CCJ,119.03
2026-02-20,CCJ,121.35
2026-02-23,CCJ,118.75
2026-02-24,CCJ,121.08
2026-02-25,CCJ,119.72
2026-02-26,CCJ,118.18
2026-02-27,CCJ,118.4
2026-03-02,CCJ,125.74
2026-03-03,CCJ,117.79
2026-03-04,CCJ,120.24
2026-03-05,CCJ,114.24
2026-03-06,CCJ,109.68
2026-03-09,CCJ,116.14
2026-03-10,CCJ,120.08
2026-03-11,CCJ,115.39
2026-03-12,CCJ,115.3
2026-03-13,CCJ,107.92
2026-03-16,CCJ,110.31
2026-03-17,CCJ,111.52
2026-03-18,CCJ,109.4
2026-03-19,CCJ,106.6
2026-03-20,CCJ,101.55
2026-03-23,CCJ,105.57
2026-03-24,CCJ,108.04
2026-03-25,CCJ,109.02
2026-03-26,CCJ,104.67
2026-03-27,CCJ,103.92
2026-03-30,CCJ,102.84
2026-03-31,CCJ,108.61
2026-04-01,CCJ,111.13
2026-04-02,CCJ,112.57
2026-04-06,CCJ,110.48
2026-04-07,CCJ,110.23
2026-04-08,CCJ,115.9
2026-04-09,CCJ,115.54
2026-04-10,CCJ,116.04
2026-04-13,CCJ,116.7
2026-04-14,CCJ,116.06
2026-04-15,CCJ,119.11
2026-04-16,CCJ,120.27
2026-04-17,CCJ,120.66
2026-04-20,CCJ,123.62
2026-04-21,CCJ,116.61
2026-04-22,CCJ,126.47
2026-04-23,CCJ,123.85
2026-04-24,CCJ,122.15
2026-04-27,CCJ,123.11
2026-04-28,CCJ,116.31
2026-04-29,CCJ,114.29
2026-04-30,CCJ,123.04
2026-05-01,CCJ,120.6
2026-05-04,CCJ,118.26
2026-05-05,CCJ,114.46
2026-05-06,CCJ,123.76
2026-05-07,CCJ,118.71
2026-05-08,CCJ,116.75
2026-05-11,CCJ,120.14
2026-05-12,CCJ,116.93
2026-05-13,CCJ,115.39
2026-05-14,CCJ,112.51
2026-05-15,CCJ,107.51
2026-05-18,CCJ,105.14
2026-05-19,CCJ,103.52
2026-05-20,CCJ,104.02
2026-05-21,CCJ,105.33
2026-05-22,CCJ,104.75
2026-05-26,CCJ,108.17
2026-05-27,CCJ,107.44
2026-05-28,CCJ,110.63
2026-05-29,CCJ,112.7
2026-06-01,CCJ,112.59
2026-06-02,CCJ,120.51
2026-06-03,CCJ,114.56
2026-06-04,CCJ,114.02
2026-06-05,CCJ,103.44
2026-06-08,CCJ,105.44
2026-06-09,CCJ,102.27
2026-06-10,CCJ,95.03
2026-06-11,CCJ,98.97
2026-06-12,CCJ,100.96
2026-06-15,CCJ,107.02
2026-06-16,CCJ,107.88
2026-06-17,CCJ,105.67
2026-06-18,CCJ,106.49
2026-06-22,CCJ,107.07
2026-06-23,CCJ,108.89
2026-06-24,CCJ,106.64
2026-06-25,CCJ,103.58
2026-06-26,CCJ,104.49
2026-06-29,CCJ,103.47
2026-06-30,CCJ,101.86
2026-07-01,CCJ,97.39
2026-07-02,CCJ,96.54
2026-07-06,CCJ,97.5
2026-07-07,CCJ,94.67
2026-07-08,CCJ,94.73
2026-07-09,CCJ,95.74
2026-07-10,CCJ,95.99
2026-07-13,CCJ,90.2
2026-07-14,CCJ,91.57
2026-07-15,CCJ,90.98
2026-07-16,CCJ,87.36
2026-07-17,CCJ,85.62
2026-07-20,CCJ,84.85
2026-07-21,CCJ,88.68
2026-01-22,VST,160.36
2026-01-23,VST,160.12
2026-01-26,VST,158.81
2026-01-27,VST,164.26
2026-01-28,VST,165.64
2026-01-29,VST,162.58
2026-01-30,VST,158.35
2026-02-02,VST,154.26
2026-02-03,VST,153.0
2026-02-04,VST,142.52
2026-02-05,VST,143.07
2026-02-06,VST,149.65
2026-02-09,VST,152.97
2026-02-10,VST,159.6
2026-02-11,VST,160.15
2026-02-12,VST,163.1
2026-02-13,VST,171.49
2026-02-17,VST,173.68
2026-02-18,VST,170.57
2026-02-19,VST,172.5
2026-02-20,VST,171.4
2026-02-23,VST,167.8
2026-02-24,VST,171.62
2026-02-25,VST,175.36
2026-02-26,VST,176.82
2026-02-27,VST,173.89
2026-03-02,VST,165.99
2026-03-03,VST,161.7
2026-03-04,VST,163.36
2026-03-05,VST,167.4
2026-03-06,VST,158.65
2026-03-09,VST,163.62
2026-03-10,VST,164.4
2026-03-11,VST,159.16
2026-03-12,VST,159.58
2026-03-13,VST,158.95
2026-03-16,VST,161.99
2026-03-17,VST,164.33
2026-03-18,VST,170.12
2026-03-19,VST,167.37
2026-03-20,VST,146.02
2026-03-23,VST,151.29
2026-03-24,VST,152.72
2026-03-25,VST,151.51
2026-03-26,VST,152.3
2026-03-27,VST,155.48
2026-03-30,VST,147.54
2026-03-31,VST,150.33
2026-04-01,VST,153.96
2026-04-02,VST,151.18
2026-04-06,VST,151.59
2026-04-07,VST,153.68
2026-04-08,VST,155.89
2026-04-09,VST,152.75
2026-04-10,VST,154.73
2026-04-13,VST,158.2
2026-04-14,VST,163.97
2026-04-15,VST,162.94
2026-04-16,VST,165.53
2026-04-17,VST,163.46
2026-04-20,VST,159.6
2026-04-21,VST,154.91
2026-04-22,VST,155.79
2026-04-23,VST,156.85
2026-04-24,VST,164.35
2026-04-27,VST,166.58
2026-04-28,VST,161.12
2026-04-29,VST,153.79
2026-04-30,VST,157.84
2026-05-01,VST,155.28
2026-05-04,VST,160.85
2026-05-05,VST,160.38
2026-05-06,VST,158.29
2026-05-07,VST,153.95
2026-05-08,VST,147.72
2026-05-11,VST,152.05
2026-05-12,VST,146.87
2026-05-13,VST,142.61
2026-05-14,VST,141.9
2026-05-15,VST,139.68
2026-05-18,VST,136.75
2026-05-19,VST,134.71
2026-05-20,VST,144.0
2026-05-21,VST,149.08
2026-05-22,VST,156.27
2026-05-26,VST,164.56
2026-05-27,VST,160.15
2026-05-28,VST,160.28
2026-05-29,VST,160.23
2026-06-01,VST,154.76
2026-06-02,VST,157.97
2026-06-03,VST,153.8
2026-06-04,VST,153.7
2026-06-05,VST,148.76
2026-06-08,VST,146.9
2026-06-09,VST,146.22
2026-06-10,VST,138.54
2026-06-11,VST,146.38
2026-06-12,VST,148.02
2026-06-15,VST,153.52
2026-06-16,VST,158.61
2026-06-17,VST,158.83
2026-06-18,VST,163.75
2026-06-22,VST,167.26
2026-06-23,VST,162.39
2026-06-24,VST,162.87
2026-06-25,VST,167.77
2026-06-26,VST,163.49
2026-06-29,VST,162.38
2026-06-30,VST,158.63
2026-07-01,VST,153.16
2026-07-02,VST,151.05
2026-07-06,VST,157.22
2026-07-07,VST,155.73
2026-07-08,VST,154.82
2026-07-09,VST,157.98
2026-07-10,VST,158.86
2026-07-13,VST,158.12
2026-07-14,VST,158.43
2026-07-15,VST,160.23
2026-07-16,VST,152.56
2026-07-17,VST,155.44
2026-07-20,VST,157.99
2026-07-21,VST,162.33
2026-01-22,CEG,287.35
2026-01-23,CEG,289.06
2026-01-26,CEG,285.27
2026-01-27,CEG,288.76
2026-01-28,CEG,287.95
2026-01-29,CEG,287.45
2026-01-30,CEG,280.68
2026-02-02,CEG,270.88
2026-02-03,CEG,268.45
2026-02-04,CEG,250.46
2026-02-05,CEG,247.06
2026-02-06,CEG,261.42
2026-02-09,CEG,272.15
2026-02-10,CEG,271.14
2026-02-11,CEG,276.85
2026-02-12,CEG,276.12
2026-02-13,CEG,288.43
2026-02-17,CEG,303.01
2026-02-18,CEG,294.05
2026-02-19,CEG,291.66
2026-02-20,CEG,294.84
2026-02-23,CEG,293.8
2026-02-24,CEG,312.64
2026-02-25,CEG,325.84
2026-02-26,CEG,323.56
2026-02-27,CEG,329.88
2026-03-02,CEG,327.16
2026-03-03,CEG,324.87
2026-03-04,CEG,322.85
2026-03-05,CEG,332.07
2026-03-06,CEG,319.06
2026-03-09,CEG,322.99
2026-03-10,CEG,317.09
2026-03-11,CEG,300.69
2026-03-12,CEG,301.55
2026-03-13,CEG,301.77
2026-03-16,CEG,305.58
2026-03-17,CEG,307.69
2026-03-18,CEG,317.22
2026-03-19,CEG,316.47
2026-03-20,CEG,281.99
2026-03-23,CEG,289.76
2026-03-24,CEG,294.85
2026-03-25,CEG,303.32
2026-03-26,CEG,295.19
2026-03-27,CEG,301.49
2026-03-30,CEG,298.61
2026-03-31,CEG,279.25
2026-04-01,CEG,279.46
2026-04-02,CEG,272.82
2026-04-06,CEG,275.16
2026-04-07,CEG,272.58
2026-04-08,CEG,284.27
2026-04-09,CEG,280.25
2026-04-10,CEG,286.5
2026-04-13,CEG,291.72
2026-04-14,CEG,296.61
2026-04-15,CEG,294.73
2026-04-16,CEG,299.14
2026-04-17,CEG,296.21
2026-04-20,CEG,287.56
2026-04-21,CEG,277.7
2026-04-22,CEG,287.16
2026-04-23,CEG,292.77
2026-04-24,CEG,313.53
2026-04-27,CEG,315.17
2026-04-28,CEG,305.71
2026-04-29,CEG,297.0
2026-04-30,CEG,313.0
2026-05-01,CEG,307.81
2026-05-04,CEG,321.05
2026-05-05,CEG,320.42
2026-05-06,CEG,322.78
2026-05-07,CEG,311.28
2026-05-08,CEG,303.63
2026-05-11,CEG,299.69
2026-05-12,CEG,293.6
2026-05-13,CEG,274.89
2026-05-14,CEG,275.26
2026-05-15,CEG,267.2
2026-05-18,CEG,262.0
2026-05-19,CEG,260.67
2026-05-20,CEG,281.26
2026-05-21,CEG,285.83
2026-05-22,CEG,294.07
2026-05-26,CEG,301.57
2026-05-27,CEG,288.68
2026-05-28,CEG,286.31
2026-05-29,CEG,287.75
2026-06-01,CEG,265.7
2026-06-02,CEG,272.65
2026-06-03,CEG,267.24
2026-06-04,CEG,264.59
2026-06-05,CEG,254.83
2026-06-08,CEG,250.67
2026-06-09,CEG,251.65
2026-06-10,CEG,242.3
2026-06-11,CEG,246.71
2026-06-12,CEG,253.76
2026-06-15,CEG,262.35
2026-06-16,CEG,268.0
2026-06-17,CEG,267.17
2026-06-18,CEG,274.06
2026-06-22,CEG,275.53
2026-06-23,CEG,270.26
2026-06-24,CEG,267.97
2026-06-25,CEG,268.69
2026-06-26,CEG,264.02
2026-06-29,CEG,259.32
2026-06-30,CEG,248.37
2026-07-01,CEG,236.5
2026-07-02,CEG,239.25
2026-07-06,CEG,245.87
2026-07-07,CEG,239.71
2026-07-08,CEG,244.52
2026-07-09,CEG,250.74
2026-07-10,CEG,251.38
2026-07-13,CEG,257.57
2026-07-14,CEG,256.43
2026-07-15,CEG,258.115
2026-07-16,CEG,251.77
2026-07-17,CEG,252.39
2026-07-20,CEG,253.5
2026-07-21,CEG,262.22
2026-01-22,NRG,151.09
2026-01-23,NRG,149.3
2026-01-26,NRG,149.93
2026-01-27,NRG,156.04
2026-01-28,NRG,155.11
2026-01-29,NRG,153.72
2026-01-30,NRG,152.63
2026-02-02,NRG,149.11
2026-02-03,NRG,152.18
2026-02-04,NRG,143.99
2026-02-05,NRG,144.44
2026-02-06,NRG,153.32
2026-02-09,NRG,155.72
2026-02-10,NRG,156.43
2026-02-11,NRG,160.63
2026-02-12,NRG,161.8
2026-02-13,NRG,172.35
2026-02-17,NRG,173.45
